# Aico Elektronik - PCB Manufacturing & Assembly
# https://www.aicoelektronik.com

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.aicoelektronik.com/sitemap.xml

# Crawl-delay for bots
Crawl-delay: 1

# Block admin and internal paths
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/

# Allow important pages
Allow: /tr/
Allow: /en/
Allow: /tr/instant-quote
Allow: /en/instant-quote
Allow: /tr/pcb-manufacturing
Allow: /en/pcb-manufacturing
Allow: /tr/pcb-assembly
Allow: /en/pcb-assembly

# Host
Host: https://www.aicoelektronik.com
