# Aico Elektronik - PCB Manufacturing & Assembly
# https://bu-web-enhanced.preview.emergentagent.com

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://bu-web-enhanced.preview.emergentagent.com/sitemap.xml

# Crawl-delay for bots
Crawl-delay: 1

# Block admin and internal paths (if any in future)
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/

# Allow important pages
Allow: /tr/
Allow: /en/
Allow: /tr/instant-quote
Allow: /en/instant-quote
Allow: /tr/pcb-manufacturing
Allow: /en/pcb-manufacturing
Allow: /tr/pcb-assembly
Allow: /en/pcb-assembly

# Host (if needed)
Host: https://bu-web-enhanced.preview.emergentagent.com
